train/ent_coef,train/critic_loss,train/ent_coef_loss,train/actor_loss,time/time_elapsed,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,time/fps,train/n_updates,rollout/ep_rew_mean,time/episodes
,,,,2242,,500.0,870000,388,,43.68573437999999,1740
0.008157913573086262,0.3663104474544525,0.18397879600524902,-16.90727996826172,2268,0.00075,500.0,880000,387,43834,47.33807061,1744
,,,,2268,,500.0,880000,387,,47.33807061,1748
,,,,2268,,500.0,880000,387,,47.33807061,1752
,,,,2268,,500.0,880000,387,,47.33807061,1756
,,,,2268,,500.0,880000,387,,47.33807061,1760
0.008427057415246964,0.24376904964447021,4.144410133361816,-14.81131362915039,2293,0.00075,500.0,890000,388,44334,54.73903516,1764
,,,,2293,,500.0,890000,388,,54.73903516,1768
,,,,2293,,500.0,890000,388,,54.73903516,1772
,,,,2293,,500.0,890000,387,,54.73903516,1776
,,,,2293,,500.0,890000,387,,54.73903516,1780
0.008444640785455704,0.5103881359100342,-2.18649959564209,-20.535024642944336,2319,0.00075,500.0,900000,387,44834,66.23308723000001,1784
,,,,2319,,500.0,900000,387,,66.23308723000001,1788
,,,,2319,,500.0,900000,387,,66.23308723000001,1792
,,,,2319,,500.0,900000,387,,66.23308723000001,1796
,,,,2319,,500.0,900000,387,,66.23308723000001,1800
0.008095594123005867,1.0973594188690186,6.267467498779297,-19.08210563659668,2345,0.00075,500.0,910000,388,45334,73.36935764,1804
,,,,2345,,500.0,910000,388,,73.36935764,1808
,,,,2345,,500.0,910000,388,,73.36935764,1812
,,,,2345,,500.0,910000,388,,73.36935764,1816
,,,,2345,,500.0,910000,388,,73.36935764,1820
0.008605756796896458,0.5948066711425781,3.8926243782043457,-19.856456756591797,2369,0.00075,500.0,920000,388,45834,104.62543787000003,1824
,,,,2369,,500.0,920000,388,,104.62543787000003,1828
,,,,2369,,500.0,920000,388,,104.62543787000003,1832
,,,,2369,,500.0,920000,388,,104.62543787000003,1836
,,,,2369,,500.0,920000,388,,104.62543787000003,1840
0.00942147709429264,1.174790382385254,4.783226013183594,-19.563140869140625,2395,0.00075,500.0,930000,388,46334,159.11955687000003,1844
,,,,2395,,500.0,930000,388,,159.11955687000003,1848
,,,,2395,,500.0,930000,388,,159.11955687000003,1852
,,,,2395,,500.0,930000,388,,159.11955687000003,1856
,,,,2395,,500.0,930000,388,,159.11955687000003,1860
0.010538817383348942,2.033414363861084,-3.049337387084961,-19.90019989013672,2420,0.00075,500.0,940000,388,46834,234.04200585,1864
,,,,2420,,500.0,940000,388,,234.04200585,1868
,,,,2420,,500.0,940000,388,,234.04200585,1872
,,,,2420,,500.0,940000,388,,234.04200585,1876
,,,,2420,,500.0,940000,388,,234.04200585,1880
0.009682954289019108,0.68491530418396,9.28545093536377,-21.367799758911133,2445,0.00075,500.0,950000,388,47334,266.73210178,1884
,,,,2445,,500.0,950000,388,,266.73210178,1888
,,,,2445,,500.0,950000,388,,266.73210178,1892
,,,,2445,,500.0,950000,388,,266.73210178,1896
,,,,2445,,500.0,950000,388,,266.73210178,1900
0.011335515417158604,0.8526965975761414,-0.46987438201904297,-21.563518524169922,2471,0.00075,500.0,960000,388,47834,275.81729736,1904
,,,,2471,,500.0,960000,388,,275.81729736,1908
,,,,2471,,500.0,960000,388,,275.81729736,1912
,,,,2471,,500.0,960000,388,,275.81729736,1916
,,,,2471,,500.0,960000,388,,275.81729736,1920
0.010908319614827633,1.1054677963256836,3.611697196960449,-22.109451293945312,2496,0.00075,500.0,970000,388,48334,281.54099165,1924
,,,,2496,,500.0,970000,388,,281.54099165,1928
,,,,2496,,500.0,970000,388,,281.54099165,1932
,,,,2496,,500.0,970000,388,,281.54099165,1936
,,,,2496,,500.0,970000,388,,281.54099165,1940
0.010615210048854351,0.8734926581382751,8.611075401306152,-20.36492919921875,2522,0.00075,500.0,980000,388,48834,247.99064571000002,1944
,,,,2522,,500.0,980000,388,,247.99064571000002,1948
,,,,2522,,500.0,980000,388,,247.99064571000002,1952
,,,,2522,,500.0,980000,388,,247.99064571000002,1956
,,,,2522,,500.0,980000,388,,247.99064571000002,1960
0.01182883232831955,0.6014138460159302,4.092398643493652,-26.60487174987793,2546,0.00075,500.0,990000,388,49334,175.41897235,1964
,,,,2546,,500.0,990000,388,,175.41897235,1968
,,,,2546,,500.0,990000,388,,175.41897235,1972
,,,,2546,,500.0,990000,388,,175.41897235,1976
,,,,2546,,500.0,990000,388,,175.41897235,1980
0.010550189763307571,0.5450493097305298,-0.9828305840492249,-24.516376495361328,2571,0.00075,500.0,1000000,388,49834,158.65093955999998,1984
,,,,2571,,500.0,1000000,388,,158.65093955999998,1988
,,,,2571,,500.0,1000000,388,,158.65093955999998,1992
,,,,2571,,500.0,1000000,388,,158.65093955999998,1996
,,,,2571,,500.0,1000000,388,,158.65093955999998,2000
