train/actor_loss,train/ent_coef_loss,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/ent_coef,time/episodes,time/time_elapsed,train/n_updates,train/learning_rate,train/critic_loss
-9.63577651977539,-5.326298713684082,384,500.0,131.73,940000,0.005020256154239178,1864,2443,46834,0.00075,0.4849165081977844
,,384,500.0,131.73,940000,,1868,2443,,,
,,384,500.0,131.73,940000,,1872,2443,,,
,,384,500.0,131.73,940000,,1876,2443,,,
,,384,500.0,131.73,940000,,1880,2443,,,
-12.121700286865234,8.961058616638184,384,500.0,146.15,950000,0.005340850446373224,1884,2469,47334,0.00075,0.2638709247112274
,,384,500.0,146.15,950000,,1888,2469,,,
,,384,500.0,146.15,950000,,1892,2469,,,
,,384,500.0,146.15,950000,,1896,2469,,,
,,384,500.0,146.15,950000,,1900,2469,,,
-9.23377799987793,-2.4203250408172607,384,500.0,153.41,960000,0.00648685684427619,1904,2495,47834,0.00075,0.39368340373039246
,,384,500.0,153.41,960000,,1908,2495,,,
,,384,500.0,153.41,960000,,1912,2495,,,
,,384,500.0,153.41,960000,,1916,2495,,,
,,384,500.0,153.41,960000,,1920,2495,,,
-12.177435874938965,-4.797896862030029,384,500.0,130.22,970000,0.006038229446858168,1924,2521,48334,0.00075,0.25169771909713745
,,384,500.0,130.22,970000,,1928,2521,,,
,,384,500.0,130.22,970000,,1932,2521,,,
,,384,500.0,130.22,970000,,1936,2521,,,
,,384,500.0,130.22,970000,,1940,2521,,,
-15.703285217285156,0.7379409670829773,384,500.0,143.97,980000,0.006460438948124647,1944,2547,48834,0.00075,0.4402613341808319
,,384,500.0,143.97,980000,,1948,2547,,,
,,384,500.0,143.97,980000,,1952,2547,,,
,,384,500.0,143.97,980000,,1956,2547,,,
,,384,500.0,143.97,980000,,1960,2547,,,
-11.829376220703125,-1.6347627639770508,384,500.0,158.91,990000,0.0062856972217559814,1964,2574,49334,0.00075,2.536299705505371
,,384,500.0,158.91,990000,,1968,2574,,,
,,384,500.0,158.91,990000,,1972,2574,,,
,,384,500.0,158.91,990000,,1976,2574,,,
,,384,500.0,158.91,990000,,1980,2574,,,
-14.388199806213379,2.3703417778015137,384,500.0,154.22,1000000,0.006728680804371834,1984,2600,49834,0.00075,0.23614521324634552
,,384,500.0,154.22,1000000,,1988,2600,,,
,,384,500.0,154.22,1000000,,1992,2600,,,
,,384,500.0,154.22,1000000,,1996,2600,,,
,,384,500.0,154.22,1000000,,2000,2600,,,
