time/fps,train/actor_loss,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/ent_coef_loss,time/episodes,train/learning_rate,time/time_elapsed,time/total_timesteps,train/ent_coef
400,,,500.0,172.68839721999996,,,1540,,1923,770000,
400,-14.064292907714844,3.32572603225708,500.0,162.98625746,38834,9.133565902709961,1544,0.00075,1949,780000,0.007658061105757952
400,,,500.0,162.98625746,,,1548,,1949,780000,
400,,,500.0,162.98625746,,,1552,,1949,780000,
400,,,500.0,162.98625746,,,1556,,1949,780000,
400,,,500.0,162.98625746,,,1560,,1949,780000,
400,-13.899568557739258,0.585728645324707,500.0,203.9551174,39334,3.026128053665161,1564,0.00075,1974,790000,0.008032424375414848
400,,,500.0,203.9551174,,,1568,,1974,790000,
400,,,500.0,203.9551174,,,1572,,1974,790000,
400,,,500.0,203.9551174,,,1576,,1974,790000,
400,,,500.0,203.9551174,,,1580,,1974,790000,
400,-18.533571243286133,3.345606803894043,500.0,249.80658486000004,39834,3.6690571308135986,1584,0.00075,1998,800000,0.007408628705888987
400,,,500.0,249.80658486000004,,,1588,,1998,800000,
400,,,500.0,249.80658486000004,,,1592,,1998,800000,
400,,,500.0,249.80658486000004,,,1596,,1998,800000,
400,,,500.0,249.80658486000004,,,1600,,1998,800000,
400,-16.0286865234375,0.9127352833747864,500.0,283.81762556,40334,4.628070831298828,1604,0.00075,2024,810000,0.007608653977513313
400,,,500.0,283.81762556,,,1608,,2024,810000,
400,,,500.0,283.81762556,,,1612,,2024,810000,
400,,,500.0,283.81762556,,,1616,,2024,810000,
400,,,500.0,283.81762556,,,1620,,2024,810000,
400,-16.917491912841797,1.9501757621765137,500.0,288.04134438,40834,0.6427838206291199,1624,0.00075,2049,820000,0.008064670488238335
400,,,500.0,288.04134438,,,1628,,2049,820000,
400,,,500.0,288.04134438,,,1632,,2049,820000,
400,,,500.0,288.04134438,,,1636,,2049,820000,
399,,,500.0,288.04134438,,,1640,,2050,820000,
399,-20.031530380249023,1.1717419624328613,500.0,345.79599951999995,41334,3.7408595085144043,1644,0.00075,2075,830000,0.008508535102009773
399,,,500.0,345.79599951999995,,,1648,,2075,830000,
399,,,500.0,345.79599951999995,,,1652,,2075,830000,
399,,,500.0,345.79599951999995,,,1656,,2075,830000,
399,,,500.0,345.79599951999995,,,1660,,2075,830000,
399,-17.845046997070312,1.307283639907837,500.0,360.0713921200001,41834,2.6248512268066406,1664,0.00075,2101,840000,0.008827068842947483
399,,,500.0,360.0713921200001,,,1668,,2101,840000,
399,,,500.0,360.0713921200001,,,1672,,2101,840000,
399,,,500.0,360.0713921200001,,,1676,,2101,840000,
399,,,500.0,360.0713921200001,,,1680,,2101,840000,
399,-18.17502784729004,0.4399661719799042,500.0,360.65417983,42334,-0.3510010838508606,1684,0.00075,2127,850000,0.009041081182658672
399,,,500.0,360.65417983,,,1688,,2127,850000,
399,,,500.0,360.65417983,,,1692,,2127,850000,
399,,,500.0,360.65417983,,,1696,,2127,850000,
399,,,500.0,360.65417983,,,1700,,2127,850000,
399,-20.30484390258789,1.3560502529144287,500.0,344.1317655499999,42834,1.2670789957046509,1704,0.00075,2152,860000,0.009192947298288345
399,,,500.0,344.1317655499999,,,1708,,2152,860000,
399,,,500.0,344.1317655499999,,,1712,,2152,860000,
399,,,500.0,344.1317655499999,,,1716,,2152,860000,
399,,,500.0,344.1317655499999,,,1720,,2152,860000,
399,-21.16568374633789,2.048635959625244,500.0,351.58487941,43334,0.9043591022491455,1724,0.00075,2178,870000,0.009535889141261578
399,,,500.0,351.58487941,,,1728,,2178,870000,
399,,,500.0,351.58487941,,,1732,,2178,870000,
399,,,500.0,351.58487941,,,1736,,2178,870000,
399,,,500.0,351.58487941,,,1740,,2178,870000,
399,-20.87661361694336,0.5088633894920349,500.0,329.6872635,43834,-0.5272752046585083,1744,0.00075,2204,880000,0.00890369713306427
399,,,500.0,329.6872635,,,1748,,2204,880000,
399,,,500.0,329.6872635,,,1752,,2204,880000,
399,,,500.0,329.6872635,,,1756,,2204,880000,
399,,,500.0,329.6872635,,,1760,,2204,880000,
398,-18.859189987182617,1.8687745332717896,500.0,296.56166233,44334,3.8235220909118652,1764,0.00075,2230,890000,0.009153611026704311
398,,,500.0,296.56166233,,,1768,,2230,890000,
398,,,500.0,296.56166233,,,1772,,2230,890000,
398,,,500.0,296.56166233,,,1776,,2230,890000,
398,,,500.0,296.56166233,,,1780,,2230,890000,
399,-22.455190658569336,6.600466728210449,500.0,304.82718792,44834,3.878410816192627,1784,0.00075,2255,900000,0.009007959626615047
399,,,500.0,304.82718792,,,1788,,2255,900000,
399,,,500.0,304.82718792,,,1792,,2255,900000,
399,,,500.0,304.82718792,,,1796,,2255,900000,
399,,,500.0,304.82718792,,,1800,,2255,900000,
399,-22.126054763793945,0.815883994102478,500.0,315.12214551,45334,0.8786394000053406,1804,0.00075,2280,910000,0.009938500821590424
399,,,500.0,315.12214551,,,1808,,2280,910000,
399,,,500.0,315.12214551,,,1812,,2280,910000,
399,,,500.0,315.12214551,,,1816,,2280,910000,
399,,,500.0,315.12214551,,,1820,,2280,910000,
398,-24.65483856201172,1.5590667724609375,500.0,285.57699925000003,45834,-0.3986198902130127,1824,0.00075,2306,920000,0.00984019972383976
398,,,500.0,285.57699925000003,,,1828,,2306,920000,
398,,,500.0,285.57699925000003,,,1832,,2306,920000,
398,,,500.0,285.57699925000003,,,1836,,2306,920000,
398,,,500.0,285.57699925000003,,,1840,,2306,920000,
398,-25.9697208404541,3.1103358268737793,500.0,293.01707723999994,46334,-1.6794114112854004,1844,0.00075,2331,930000,0.010560392402112484
398,,,500.0,293.01707723999994,,,1848,,2331,930000,
398,,,500.0,293.01707723999994,,,1852,,2331,930000,
398,,,500.0,293.01707723999994,,,1856,,2331,930000,
398,,,500.0,293.01707723999994,,,1860,,2331,930000,
398,-26.67117691040039,24.22728157043457,500.0,345.96805377,46834,1.618906021118164,1864,0.00075,2357,940000,0.010276093147695065
398,,,500.0,345.96805377,,,1868,,2357,940000,
398,,,500.0,345.96805377,,,1872,,2357,940000,
398,,,500.0,345.96805377,,,1876,,2357,940000,
398,,,500.0,345.96805377,,,1880,,2357,940000,
398,-28.140735626220703,1.1293463706970215,500.0,352.86145073,47334,5.678346633911133,1884,0.00075,2382,950000,0.010052119381725788
398,,,500.0,352.86145073,,,1888,,2382,950000,
398,,,500.0,352.86145073,,,1892,,2382,950000,
398,,,500.0,352.86145073,,,1896,,2382,950000,
398,,,500.0,352.86145073,,,1900,,2382,950000,
398,-25.380582809448242,0.9833101630210876,500.0,358.78632384,47834,-1.4992082118988037,1904,0.00075,2407,960000,0.010309063829481602
398,,,500.0,358.78632384,,,1908,,2407,960000,
398,,,500.0,358.78632384,,,1912,,2407,960000,
398,,,500.0,358.78632384,,,1916,,2407,960000,
398,,,500.0,358.78632384,,,1920,,2407,960000,
398,-25.74740219116211,1.6056039333343506,500.0,391.12413769,48334,-7.025903701782227,1924,0.00075,2432,970000,0.010596917942166328
398,,,500.0,391.12413769,,,1928,,2432,970000,
398,,,500.0,391.12413769,,,1932,,2432,970000,
398,,,500.0,391.12413769,,,1936,,2432,970000,
398,,,500.0,391.12413769,,,1940,,2432,970000,
398,-28.177947998046875,1.350051999092102,500.0,415.6670772,48834,-6.472288608551025,1944,0.00075,2457,980000,0.011321589350700378
398,,,500.0,415.6670772,,,1948,,2457,980000,
398,,,500.0,415.6670772,,,1952,,2457,980000,
398,,,500.0,415.6670772,,,1956,,2457,980000,
398,,,500.0,415.6670772,,,1960,,2457,980000,
398,-33.59931182861328,0.8279156684875488,500.0,405.1788138400001,49334,-0.03900107741355896,1964,0.00075,2483,990000,0.012004497461020947
398,,,500.0,405.1788138400001,,,1968,,2483,990000,
398,,,500.0,405.1788138400001,,,1972,,2483,990000,
398,,,500.0,405.1788138400001,,,1976,,2483,990000,
398,,,500.0,405.1788138400001,,,1980,,2483,990000,
398,-35.153011322021484,0.6833475828170776,500.0,412.58075996,49834,-0.1672939658164978,1984,0.00075,2508,1000000,0.012007847428321838
398,,,500.0,412.58075996,,,1988,,2508,1000000,
398,,,500.0,412.58075996,,,1992,,2508,1000000,
398,,,500.0,412.58075996,,,1996,,2508,1000000,
398,,,500.0,412.58075996,,,2000,,2508,1000000,
